############ PHẦN A: ĐOẠN VĂN (style | text) ############
[P001|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P006|Cover] Đỗ tiến phát
[P013|CoverT]  Phát triển kịch bản nhập làn trên đường cao tốc và đánh giá các thuật toán  học tăng cường cho bài toán điều khiển phương tiện tự hành
[P021|Cover] ĐỒ ÁN TỐT NGHIỆP
[P026|Cover] HÀ NỘI, NĂM 2026
[P027|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P030|Content] ĐỖ TIẾN PHÁT
[P036|CoverT] Phát triển kịch bản nhập làn trên đường cao tốc và đánh giá các thuật toán  học tăng cường cho bài toán điều khiển phương tiện tự hành
[P053|Normal] HÀ NỘI, NĂM 202…
[P055|Normal] GÁY BÌA ĐỒ ÁN TỐT NGHIỆP, KHÓA LUẬN TỐT NGHIỆP
[P060|Normal] Tên đề tài: Phát triển kịch bản nhập làn trên đường cao tốc và đánh giá các thuật toán học tăng cường cho bài toán điều khiển phương tiện tự hành.
[P061|Normal] Sinh viên thực hiện: Đỗ Tiến Phát
[P062|Normal] Lớp: 64KTPM1
[P063|Normal] Mã sinh viên: 2251172447
[P064|Normal] Số điện thoại: 0373371385
[P065|Normal] Email:	 2251172447@e.tlu.edu.vn
[P066|Normal] Giáo viên hướng dẫn: TS. Lê Nguyễn Tuấn Thành
[P068|Normal] TÓM TẮT ĐỀ TÀI
[P069|Normal] Trong thập kỷ qua, mô hình hóa và mô phỏng dựa trên tác nhân (ABMS) đã nổi lên như một cách tiếp cận đầy tiềm năng để nghiên cứu các hệ thống phức hợp trong thế giới thực, điển hình là tình trạng ùn tắc giao thông. Các hệ thống này có thể được mô hình hóa thành một tập hợp các tác nhân tự trị, có khả năng quan sát môi trường bên ngoài, tương tác với nhau và thực hiện các hành động phù hợp. Bên cạnh đó, học tăng cường (RL) – một nhánh của học máy mô hình hóa quá trình học của tác nhân dưới dạng quá trình quyết định Markov – đã đạt được những thành tựu đáng kinh ngạc trong nhiều lĩnh vực (như xe tự hành, Dota 2, v.v.), đặc biệt là với sự ra đời của học tăng cường sâu. Bằng cách tận dụng lợi thế của cả hai phương pháp này, học tăng cường đa tác nhân (MARL) trở thành một kỹ thuật tiên tiến để đi sâu giải quyết các bài toán phức hợp. Khác với kịch bản dòng chảy tự do trên đường thẳng, điểm nhập làn (on-ramp) tạo ra các nút thắt cổ chai phức tạp, đòi hỏi các phương tiện phải có khả năng nhận thức không gian, thương lượng khoảng trống và nhường đường an toàn. Kế thừa nền tảng đó, đồ án này đề xuất xây dựng môi trường mô phỏng kịch bản nhánh nhập làn đường cao tốc cho phương tiện tự hành, đồng thời tiến hành cài đặt và đánh giá hiệu năng của nhiều thuật toán học tăng cường đa tác nhân khác nhau trong việc tối ưu hóa lưu lượng và đảm bảo an toàn giao thông.
[P072|Normal] CÁC MỤC TIÊU CHÍNH
[P073|List Paragraph] Nghiên cứu cơ sở lý thuyết: Nền tảng mô phỏng GAMA, và các thuật toán học tăng cường đa tác nhân (MARL) từ cơ bản đến nâng cao.
[P074|List Paragraph] Xây dựng môi trường mô phỏng kịch bản nhập làn: Lấy ý tưởng kiến trúc nền tảng MARL4AV, phát triển không gian mô phỏng cho hệ thống đường cao tốc để hỗ trợ kịch bản có lối nhập làn (ramps).
[P075|List Paragraph] Thiết kế mô hình học máy cho tác nhân: Thiết kế lại quá trình quyết định Markov bao gồm không gian trạng thái, không gian hành động, và hàm phần thưởng đa mục tiêu phù hợp với hành vi nhập làn.
[P076|List Paragraph] Cài đặt thử nghiệm và huấn luyện thuật toán: Tích hợp các thư viện Python (Stable-Baselines3 / PyTorch) để huấn luyện các tác nhân xe tự hành thông qua kết nối giữa môi trường mô phỏng và mã nguồn Python.
[P077|List Paragraph] Đánh giá và so sánh hiệu năng: Đo lường hiệu quả của các mô hình RL khác nhau (vận tốc trung bình, tổng phần thưởng, khả năng giảm thiểu ùn tắc sóng lùi) so với các chính sách dựa trên quy tắc tĩnh (Greedy).
[P094|Normal] KẾT QUẢ DỰ KIẾN
[P095|List Paragraph] Xây dựng thành công môi trường mô phỏng trực quan kịch bản phương tiện nhập làn cao tốc trên nền tảng GAMA kết hợp Python.
[P096|List Paragraph] Bộ mã nguồn hoạt động ổn định, các tác nhân xe tự hành học được chính sách tăng/giảm tốc và chuyển làn khéo léo để nhập dòng an toàn mà không gây hiệu ứng sóng lùi.
[P097|List Paragraph] Báo cáo cung cấp đầy đủ các biểu đồ thống kê, so sánh định lượng được ưu/nhược điểm của từng thuật toán trong kịch bản nhập làn
[P099|Normal] TIẾN ĐỘ THỰC HIỆN
[P105|CoverB] LỜI CAM ĐOAN
